[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.10.0+cu128).
Loading weights:   0%|          | 0/24161 [00:00<?, ?it/s]
Loading weights:  28%|██▊       | 6778/24161 [01:15<03:12, 90.26it/s]
Loading weights:  28%|██▊       | 6788/24161 [01:15<03:10, 91.39it/s]
Loading weights:  28%|██▊       | 6798/24161 [01:15<03:11, 90.49it/s]
Loading weights:  28%|██▊       | 6808/24161 [01:15<03:14, 89.25it/s]
Loading weights:  28%|██▊       | 6818/24161 [01:15<03:12, 89.98it/s]
Loading weights:  28%|██▊       | 6828/24161 [01:15<03:12, 90.00it/s]
Loading weights:  28%|██▊       | 6838/24161 [01:15<03:08, 91.74it/s]
Loading weights:  28%|██▊       | 6848/24161 [01:15<03:09, 91.39it/s]
Loading weights:  28%|██▊       | 6858/24161 [01:15<03:08, 91.73it/s]
Loading weights:  28%|██▊       | 6868/24161 [01:16<03:07, 92.35it/s]
Loading weights:  28%|██▊       | 6878/24161 [01:16<03:12, 89.98it/s]
Loading weights:  29%|██▊       | 6888/24161 [01:16<03:09, 90.93it/s]
Loading weights:  29%|██▊       | 6898/24161 [01:16<03:10, 90.75it/s]
Loading weights:  29%|██▊       | 6908/24161 [01:16<03:08, 91.50it/s]
Loading weights:  29%|██▊       | 6918/24161 [01:16<03:07, 92.12it/s]
Loading weights:  29%|██▊       | 6928/24161 [01:16<03:10, 90.39it/s]
Loading weights:  29%|██▊       | 6938/24161 [01:16<03:07, 92.10it/s]
Loading weights:  29%|██▉       | 6948/24161 [01:16<03:07, 91.67it/s]
Loading weights:  29%|██▉       | 6958/24161 [01:17<03:05, 92.72it/s]
Loading weights:  29%|██▉       | 6968/24161 [01:17<03:06, 92.36it/s]
Loading weights:  29%|██▉       | 6978/24161 [01:17<03:07, 91.76it/s]
Loading weights:  29%|██▉       | 6989/24161 [01:17<03:03, 93.68it/s]
Loading weights:  29%|██▉       | 6999/24161 [01:17<03:11, 89.67it/s]
Loading weights:  29%|██▉       | 7008/24161 [01:17<03:14, 88.06it/s]
Loading weights:  29%|██▉       | 7018/24161 [01:17<03:10, 89.95it/s]
Loading weights:  29%|██▉       | 7028/24161 [01:17<04:21, 65.50it/s]
Loading weights:  29%|██▉       | 7037/24161 [01:18<04:04, 70.05it/s]
Loading weights:  29%|██▉       | 7047/24161 [01:18<03:47, 75.22it/s]
Loading weights:  29%|██▉       | 7056/24161 [01:18<03:55, 72.74it/s]
Loading weights:  29%|██▉       | 7065/24161 [01:18<03:45, 75.74it/s]
Loading weights:  29%|██▉       | 7075/24161 [01:18<03:38, 78.13it/s]
Loading weights:  29%|██▉       | 7084/24161 [01:18<03:30, 81.17it/s]
Loading weights:  29%|██▉       | 7094/24161 [01:18<03:23, 84.00it/s]
Loading weights:  29%|██▉       | 7103/24161 [01:18<03:24, 83.53it/s]
Loading weights:  29%|██▉       | 7113/24161 [01:19<03:18, 85.88it/s]
Loading weights:  29%|██▉       | 7123/24161 [01:19<03:18, 85.94it/s]
Loading weights:  30%|██▉       | 7133/24161 [01:19<03:13, 87.95it/s]
Loading weights:  30%|██▉       | 7143/24161 [01:19<03:10, 89.41it/s]
Loading weights:  30%|██▉       | 7152/24161 [01:19<03:14, 87.50it/s]
Loading weights:  30%|██▉       | 7161/24161 [01:19<03:13, 87.70it/s]
Loading weights:  30%|██▉       | 7171/24161 [01:19<03:14, 87.23it/s]
Loading weights:  30%|██▉       | 7181/24161 [01:19<03:11, 88.55it/s]
Loading weights:  30%|██▉       | 7190/24161 [01:19<03:13, 87.52it/s]
Loading weights:  30%|██▉       | 7199/24161 [01:19<03:19, 85.20it/s]
Loading weights:  30%|██▉       | 7209/24161 [01:20<03:15, 86.54it/s]
Loading weights:  30%|██▉       | 7218/24161 [01:20<03:16, 86.22it/s]
Loading weights:  30%|██▉       | 7227/24161 [01:20<03:27, 81.59it/s]
Loading weights:  30%|██▉       | 7236/24161 [01:20<03:30, 80.25it/s]
Loading weights:  30%|██▉       | 7245/24161 [01:20<03:28, 81.20it/s]
Loading weights:  30%|███       | 7254/24161 [01:20<03:23, 82.99it/s]
Loading weights:  30%|███       | 7264/24161 [01:20<03:16, 85.87it/s]
Loading weights:  30%|███       | 7273/24161 [01:20<03:38, 77.15it/s]
Loading weights:  30%|███       | 7281/24161 [01:21<03:39, 77.07it/s]
Loading weights:  30%|███       | 7291/24161 [01:21<03:29, 80.37it/s]
Loading weights:  30%|███       | 7301/24161 [01:21<03:21, 83.82it/s]
Loading weights:  30%|███       | 7311/24161 [01:21<03:13, 87.23it/s]
Loading weights:  30%|███       | 7320/24161 [01:21<03:12, 87.32it/s]
Loading weights:  30%|███       | 7329/24161 [01:21<03:14, 86.76it/s]
Loading weights:  30%|███       | 7339/24161 [01:21<03:14, 86.30it/s]
Loading weights:  30%|███       | 7349/24161 [01:21<03:08, 89.18it/s]
Loading weights:  30%|███       | 7358/24161 [01:21<03:20, 83.78it/s]
Loading weights:  30%|███       | 7367/24161 [01:21<03:18, 84.42it/s]
Loading weights:  31%|███       | 7377/24161 [01:22<03:11, 87.85it/s]
Loading weights:  31%|███       | 7387/24161 [01:22<03:12, 87.18it/s]
Loading weights:  31%|███       | 7397/24161 [01:22<03:08, 88.85it/s]
Loading weights:  31%|███       | 7407/24161 [01:22<03:03, 91.18it/s]
Loading weights:  31%|███       | 7417/24161 [01:22<03:08, 88.94it/s]
Loading weights:  31%|███       | 7426/24161 [01:22<03:12, 87.07it/s]
Loading weights:  31%|███       | 7435/24161 [01:22<03:13, 86.31it/s]
Loading weights:  31%|███       | 7445/24161 [01:22<03:11, 87.22it/s]
Loading weights:  31%|███       | 7454/24161 [01:22<03:18, 84.19it/s]
Loading weights:  31%|███       | 7463/24161 [01:23<03:19, 83.54it/s]
Loading weights:  31%|███       | 7472/24161 [01:23<03:16, 85.02it/s]
Loading weights:  31%|███       | 7482/24161 [01:23<03:09, 87.98it/s]
Loading weights:  31%|███       | 7491/24161 [01:23<03:14, 85.80it/s]
Loading weights:  31%|███       | 7501/24161 [01:23<03:08, 88.58it/s]
Loading weights:  31%|███       | 7510/24161 [01:23<03:10, 87.37it/s]
Loading weights:  31%|███       | 7520/24161 [01:23<03:06, 89.44it/s]
Loading weights:  31%|███       | 7530/24161 [01:23<03:01, 91.77it/s]
Loading weights:  31%|███       | 7540/24161 [01:23<03:05, 89.41it/s]
Loading weights:  31%|███       | 7549/24161 [01:24<03:15, 84.95it/s]
Loading weights:  31%|███▏      | 7558/24161 [01:24<03:17, 84.10it/s]
Loading weights:  31%|███▏      | 7568/24161 [01:24<03:09, 87.48it/s]
Loading weights:  31%|███▏      | 7578/24161 [01:24<03:05, 89.59it/s]
Loading weights:  31%|███▏      | 7587/24161 [01:24<03:08, 88.08it/s]
Loading weights:  31%|███▏      | 7596/24161 [01:24<03:12, 85.97it/s]
Loading weights:  31%|███▏      | 7605/24161 [01:24<03:19, 82.94it/s]
Loading weights:  32%|███▏      | 7615/24161 [01:24<03:13, 85.47it/s]
Loading weights:  32%|███▏      | 7624/24161 [01:24<03:13, 85.60it/s]
Loading weights:  32%|███▏      | 7633/24161 [01:25<03:13, 85.35it/s]
Loading weights:  32%|███▏      | 7642/24161 [01:25<03:16, 84.14it/s]
Loading weights:  32%|███▏      | 7651/24161 [01:25<03:16, 83.93it/s]
Loading weights:  32%|███▏      | 7661/24161 [01:25<03:10, 86.48it/s]
Loading weights:  32%|███▏      | 7670/24161 [01:25<03:09, 86.82it/s]
Loading weights:  32%|███▏      | 7679/24161 [01:25<03:16, 83.76it/s]
Loading weights:  32%|███▏      | 7688/24161 [01:25<03:14, 84.86it/s]
Loading weights:  32%|███▏      | 7698/24161 [01:25<03:09, 86.89it/s]
Loading weights:  32%|███▏      | 7707/24161 [01:25<03:12, 85.32it/s]
Loading weights:  32%|███▏      | 7716/24161 [01:26<03:25, 80.00it/s]
Loading weights:  32%|███▏      | 7725/24161 [01:26<03:24, 80.24it/s]
Loading weights:  32%|███▏      | 7735/24161 [01:26<03:17, 83.27it/s]
Loading weights:  32%|███▏      | 7745/24161 [01:26<03:11, 85.56it/s]
Loading weights:  32%|███▏      | 7754/24161 [01:26<03:14, 84.53it/s]
Loading weights:  32%|███▏      | 7764/24161 [01:26<03:09, 86.31it/s]
Loading weights:  32%|███▏      | 7773/24161 [01:26<03:11, 85.55it/s]
Loading weights:  32%|███▏      | 7783/24161 [01:26<03:07, 87.58it/s]
Loading weights:  32%|███▏      | 7793/24161 [01:26<03:04, 88.95it/s]
Loading weights:  32%|███▏      | 7802/24161 [01:27<03:23, 80.24it/s]
Loading weights:  32%|███▏      | 7811/24161 [01:27<03:52, 70.21it/s]
Loading weights:  32%|███▏      | 7821/24161 [01:27<03:33, 76.42it/s]
Loading weights:  32%|███▏      | 7829/24161 [01:27<03:42, 73.57it/s]
Loading weights:  32%|███▏      | 7838/24161 [01:27<03:34, 76.19it/s]
Loading weights:  32%|███▏      | 7847/24161 [01:27<03:25, 79.24it/s]
Loading weights:  33%|███▎      | 7857/24161 [01:27<03:17, 82.42it/s]
Loading weights:  33%|███▎      | 7867/24161 [01:27<03:11, 84.95it/s]
Loading weights:  33%|███▎      | 7877/24161 [01:27<03:05, 87.67it/s]
Loading weights:  33%|███▎      | 7886/24161 [01:28<03:08, 86.53it/s]
Loading weights:  33%|███▎      | 7896/24161 [01:28<03:02, 89.21it/s]
Loading weights:  33%|███▎      | 7905/24161 [01:28<03:04, 88.27it/s]
Loading weights:  33%|███▎      | 7914/24161 [01:28<03:03, 88.56it/s]
Loading weights:  33%|███▎      | 7924/24161 [01:28<02:58, 91.05it/s]
Loading weights:  33%|███▎      | 7934/24161 [01:28<03:10, 85.25it/s]
Loading weights:  33%|███▎      | 7944/24161 [01:28<03:07, 86.28it/s]
Loading weights:  33%|███▎      | 7953/24161 [01:28<03:08, 85.89it/s]
Loading weights:  33%|███▎      | 7963/24161 [01:28<03:04, 87.82it/s]
Loading weights:  33%|███▎      | 7973/24161 [01:29<03:01, 88.99it/s]
Loading weights:  33%|███▎      | 7982/24161 [01:29<03:05, 86.99it/s]
Loading weights:  33%|███▎      | 7992/24161 [01:29<03:02, 88.52it/s]
Loading weights:  33%|███▎      | 8001/24161 [01:29<03:05, 87.21it/s]
Loading weights:  33%|███▎      | 8011/24161 [01:29<03:01, 89.01it/s]
Loading weights:  33%|███▎      | 8021/24161 [01:29<02:59, 89.91it/s]
Loading weights:  33%|███▎      | 8030/24161 [01:29<03:06, 86.60it/s]
Loading weights:  33%|███▎      | 8039/24161 [01:29<03:06, 86.64it/s]
Loading weights:  33%|███▎      | 8048/24161 [01:29<03:21, 79.95it/s]
Loading weights:  33%|███▎      | 8057/24161 [01:30<03:18, 81.29it/s]
Loading weights:  33%|███▎      | 8066/24161 [01:30<03:13, 83.35it/s]
Loading weights:  33%|███▎      | 8075/24161 [01:30<03:15, 82.49it/s]
Loading weights:  33%|███▎      | 8084/24161 [01:30<03:13, 82.93it/s]
Loading weights:  33%|███▎      | 8093/24161 [01:30<03:10, 84.52it/s]
Loading weights:  34%|███▎      | 8102/24161 [01:30<03:15, 82.18it/s]
Loading weights:  34%|███▎      | 8111/24161 [01:30<03:14, 82.59it/s]
Loading weights:  34%|███▎      | 8120/24161 [01:30<03:11, 83.97it/s]
Loading weights:  34%|███▎      | 8129/24161 [01:30<03:13, 82.69it/s]
Loading weights:  34%|███▎      | 8139/24161 [01:31<03:07, 85.58it/s]
Loading weights:  34%|███▎      | 8148/24161 [01:31<03:09, 84.61it/s]
Loading weights:  34%|███▍      | 8158/24161 [01:31<03:04, 86.54it/s]
Loading weights:  34%|███▍      | 8167/24161 [01:31<03:05, 86.21it/s]
Loading weights:  34%|███▍      | 8176/24161 [01:31<03:04, 86.73it/s]
Loading weights:  34%|███▍      | 8185/24161 [01:31<03:03, 87.09it/s]
Loading weights:  34%|███▍      | 8194/24161 [01:31<03:09, 84.14it/s]
Loading weights:  34%|███▍      | 8204/24161 [01:31<03:05, 86.20it/s]
Loading weights:  34%|███▍      | 8213/24161 [01:31<03:05, 86.11it/s]
Loading weights:  34%|███▍      | 8222/24161 [01:32<03:17, 80.84it/s]
Loading weights:  34%|███▍      | 8232/24161 [01:32<03:08, 84.65it/s]
Loading weights:  34%|███▍      | 8241/24161 [01:32<03:15, 81.47it/s]
Loading weights:  34%|███▍      | 8251/24161 [01:32<03:07, 84.78it/s]
Loading weights:  34%|███▍      | 8261/24161 [01:32<02:59, 88.77it/s]
Loading weights:  34%|███▍      | 8270/24161 [01:32<03:09, 83.91it/s]
Loading weights:  34%|███▍      | 8280/24161 [01:32<03:05, 85.59it/s]
Loading weights:  34%|███▍      | 8289/24161 [01:32<03:11, 82.98it/s]
Loading weights:  34%|███▍      | 8299/24161 [01:32<03:03, 86.42it/s]
Loading weights:  34%|███▍      | 8309/24161 [01:33<02:59, 88.55it/s]
Loading weights:  34%|███▍      | 8318/24161 [01:33<03:12, 82.10it/s]
Loading weights:  34%|███▍      | 8328/24161 [01:33<03:05, 85.58it/s]
Loading weights:  35%|███▍      | 8337/24161 [01:33<03:13, 81.89it/s]
Loading weights:  35%|███▍      | 8346/24161 [01:33<03:08, 83.86it/s]
Loading weights:  35%|███▍      | 8356/24161 [01:33<03:01, 87.10it/s]
Loading weights:  35%|███▍      | 8365/24161 [01:33<03:12, 81.91it/s]
Loading weights:  35%|███▍      | 8375/24161 [01:33<03:07, 84.33it/s]
Loading weights:  35%|███▍      | 8384/24161 [01:33<03:06, 84.66it/s]
Loading weights:  35%|███▍      | 8394/24161 [01:34<03:00, 87.57it/s]
Loading weights:  35%|███▍      | 8403/24161 [01:34<02:59, 87.57it/s]
Loading weights:  35%|███▍      | 8412/24161 [01:34<03:01, 86.67it/s]
Loading weights:  35%|███▍      | 8422/24161 [01:34<02:56, 89.33it/s]
Loading weights:  35%|███▍      | 8431/24161 [01:34<02:56, 89.26it/s]
Loading weights:  35%|███▍      | 8441/24161 [01:34<02:53, 90.67it/s]
Loading weights:  35%|███▍      | 8451/24161 [01:34<03:02, 85.94it/s]
Loading weights:  35%|███▌      | 8460/24161 [01:34<03:06, 83.99it/s]
Loading weights:  35%|███▌      | 8470/24161 [01:34<02:59, 87.19it/s]
Loading weights:  35%|███▌      | 8479/24161 [01:35<03:01, 86.49it/s]
Loading weights:  35%|███▌      | 8488/24161 [01:35<03:01, 86.27it/s]
Loading weights:  35%|███▌      | 8498/24161 [01:35<02:55, 89.30it/s]
Loading weights:  35%|███▌      | 8507/24161 [01:35<02:58, 87.88it/s]
Loading weights:  35%|███▌      | 8517/24161 [01:35<02:52, 90.53it/s]
Loading weights:  35%|███▌      | 8527/24161 [01:35<02:59, 87.24it/s]
Loading weights:  35%|███▌      | 8536/24161 [01:35<02:58, 87.50it/s]
Loading weights:  35%|███▌      | 8545/24161 [01:35<03:00, 86.69it/s]
Loading weights:  35%|███▌      | 8554/24161 [01:35<03:10, 81.86it/s]
Loading weights:  35%|███▌      | 8564/24161 [01:36<03:03, 85.11it/s]
Loading weights:  35%|███▌      | 8573/24161 [01:36<03:01, 86.02it/s]
Loading weights:  36%|███▌      | 8582/24161 [01:36<03:29, 74.35it/s]
Loading weights:  36%|███▌      | 8594/24161 [01:36<03:01, 85.97it/s]
Loading weights:  36%|███▌      | 8603/24161 [01:36<03:08, 82.66it/s]
Loading weights:  36%|███▌      | 8612/24161 [01:36<03:06, 83.49it/s]
Loading weights:  36%|███▌      | 8621/24161 [01:36<03:03, 84.51it/s]
Loading weights:  36%|███▌      | 8631/24161 [01:36<02:58, 86.96it/s]
Loading weights:  36%|███▌      | 8640/24161 [01:36<03:01, 85.43it/s]
Loading weights:  36%|███▌      | 8649/24161 [01:37<03:02, 85.02it/s]
Loading weights:  36%|███▌      | 8658/24161 [01:37<03:08, 82.21it/s]
Loading weights:  36%|███▌      | 8667/24161 [01:37<03:10, 81.41it/s]
Loading weights:  36%|███▌      | 8677/24161 [01:37<03:02, 84.90it/s]
Loading weights:  36%|███▌      | 8686/24161 [01:37<03:02, 84.61it/s]
Loading weights:  36%|███▌      | 8696/24161 [01:37<02:57, 87.34it/s]
Loading weights:  36%|███▌      | 8705/24161 [01:37<02:56, 87.58it/s]
Loading weights:  36%|███▌      | 8715/24161 [01:37<02:52, 89.61it/s]
Loading weights:  36%|███▌      | 8725/24161 [01:37<02:48, 91.61it/s]
Loading weights:  36%|███▌      | 8735/24161 [01:38<02:52, 89.68it/s]
Loading weights:  36%|███▌      | 8745/24161 [01:38<02:49, 91.04it/s]
Loading weights:  36%|███▌      | 8755/24161 [01:38<02:50, 90.40it/s]
Loading weights:  36%|███▋      | 8765/24161 [01:38<02:56, 87.32it/s]
Loading weights:  36%|███▋      | 8775/24161 [01:38<02:54, 88.37it/s]
Loading weights:  36%|███▋      | 8784/24161 [01:38<02:54, 87.96it/s]
Loading weights:  36%|███▋      | 8794/24161 [01:38<02:51, 89.45it/s]
Loading weights:  36%|███▋      | 8803/24161 [01:38<02:52, 89.11it/s]
Loading weights:  36%|███▋      | 8812/24161 [01:38<02:52, 88.73it/s]
Loading weights:  37%|███▋      | 8822/24161 [01:38<02:50, 90.14it/s]
Loading weights:  37%|███▋      | 8832/24161 [01:39<02:52, 88.83it/s]
Loading weights:  37%|███▋      | 8841/24161 [01:39<02:52, 88.70it/s]
Loading weights:  37%|███▋      | 8850/24161 [01:39<02:53, 88.50it/s]
Loading weights:  37%|███▋      | 8860/24161 [01:39<02:49, 90.18it/s]
Loading weights:  37%|███▋      | 8870/24161 [01:39<02:45, 92.26it/s]
Loading weights:  37%|███▋      | 8880/24161 [01:39<02:49, 90.02it/s]
Loading weights:  37%|███▋      | 8890/24161 [01:39<02:50, 89.68it/s]
Loading weights:  37%|███▋      | 8899/24161 [01:39<02:52, 88.36it/s]
Loading weights:  37%|███▋      | 8909/24161 [01:39<02:49, 90.25it/s]
Loading weights:  37%|███▋      | 8919/24161 [01:40<02:46, 91.38it/s]
Loading weights:  37%|███▋      | 8929/24161 [01:40<02:49, 89.88it/s]
Loading weights:  37%|███▋      | 8939/24161 [01:40<02:53, 87.58it/s]
Loading weights:  37%|███▋      | 8948/24161 [01:40<02:54, 86.96it/s]
Loading weights:  37%|███▋      | 8958/24161 [01:40<02:49, 89.78it/s]
Loading weights:  37%|███▋      | 8968/24161 [01:40<02:47, 90.54it/s]
Loading weights:  37%|███▋      | 8978/24161 [01:40<02:54, 86.88it/s]
Loading weights:  37%|███▋      | 8987/24161 [01:40<03:03, 82.59it/s]
Loading weights:  37%|███▋      | 8996/24161 [01:40<03:01, 83.73it/s]
Loading weights:  37%|███▋      | 9006/24161 [01:41<02:56, 86.07it/s]
Loading weights:  37%|███▋      | 9016/24161 [01:41<02:50, 88.57it/s]
Loading weights:  37%|███▋      | 9025/24161 [01:41<02:50, 88.94it/s]
Loading weights:  37%|███▋      | 9035/24161 [01:41<02:48, 89.91it/s]
Loading weights:  37%|███▋      | 9045/24161 [01:41<02:50, 88.74it/s]
Loading weights:  37%|███▋      | 9054/24161 [01:41<02:59, 84.06it/s]
Loading weights:  38%|███▊      | 9064/24161 [01:41<02:51, 87.83it/s]
Loading weights:  38%|███▊      | 9073/24161 [01:41<02:51, 88.01it/s]
Loading weights:  38%|███▊      | 9083/24161 [01:41<02:47, 89.99it/s]
Loading weights:  38%|███▊      | 9093/24161 [01:42<02:48, 89.24it/s]
Loading weights:  38%|███▊      | 9103/24161 [01:42<02:44, 91.48it/s]
Loading weights:  38%|███▊      | 9113/24161 [01:42<02:44, 91.49it/s]
Loading weights:  38%|███▊      | 9123/24161 [01:42<02:42, 92.48it/s]
Loading weights:  38%|███▊      | 9133/24161 [01:42<02:39, 93.94it/s]
Loading weights:  38%|███▊      | 9143/24161 [01:42<02:40, 93.29it/s]
Loading weights:  38%|███▊      | 9153/24161 [01:42<02:43, 91.79it/s]
Loading weights:  38%|███▊      | 9163/24161 [01:42<02:43, 91.53it/s]
Loading weights:  38%|███▊      | 9173/24161 [01:42<02:48, 88.70it/s]
Loading weights:  38%|███▊      | 9183/24161 [01:43<02:43, 91.66it/s]
Loading weights:  38%|███▊      | 9193/24161 [01:43<02:43, 91.63it/s]
Loading weights:  38%|███▊      | 9203/24161 [01:43<02:40, 92.95it/s]
Loading weights:  38%|███▊      | 9213/24161 [01:43<02:43, 91.61it/s]
Loading weights:  38%|███▊      | 9223/24161 [01:43<02:46, 89.56it/s]
Loading weights:  38%|███▊      | 9233/24161 [01:43<02:46, 89.71it/s]
Loading weights:  38%|███▊      | 9242/24161 [01:43<02:48, 88.71it/s]
Loading weights:  38%|███▊      | 9251/24161 [01:43<02:48, 88.65it/s]
Loading weights:  38%|███▊      | 9260/24161 [01:43<02:48, 88.41it/s]
Loading weights:  38%|███▊      | 9269/24161 [01:43<02:49, 87.69it/s]
Loading weights:  38%|███▊      | 9279/24161 [01:44<02:46, 89.31it/s]
Loading weights:  38%|███▊      | 9289/24161 [01:44<02:46, 89.41it/s]
Loading weights:  38%|███▊      | 9298/24161 [01:44<02:50, 87.26it/s]
Loading weights:  39%|███▊      | 9307/24161 [01:44<02:50, 87.11it/s]
Loading weights:  39%|███▊      | 9317/24161 [01:44<02:46, 89.39it/s]
Loading weights:  39%|███▊      | 9327/24161 [01:44<02:43, 90.92it/s]
Loading weights:  39%|███▊      | 9337/24161 [01:44<02:44, 90.19it/s]
Loading weights:  39%|███▊      | 9347/24161 [01:44<02:43, 90.87it/s]
Loading weights:  39%|███▊      | 9359/24161 [01:45<02:53, 85.29it/s]
Loading weights:  39%|███▉      | 9368/24161 [01:45<02:54, 84.62it/s]
Loading weights:  39%|███▉      | 9377/24161 [01:45<02:57, 83.47it/s]
Loading weights:  39%|███▉      | 9387/24161 [01:45<02:49, 86.95it/s]
Loading weights:  39%|███▉      | 9396/24161 [01:45<02:55, 83.97it/s]
Loading weights:  39%|███▉      | 9406/24161 [01:45<02:51, 86.14it/s]
Loading weights:  39%|███▉      | 9415/24161 [01:45<02:53, 85.05it/s]
Loading weights:  39%|███▉      | 9425/24161 [01:45<02:47, 87.87it/s]
Loading weights:  39%|███▉      | 9435/24161 [01:45<02:45, 89.05it/s]
Loading weights:  39%|███▉      | 9444/24161 [01:45<02:46, 88.26it/s]
Loading weights:  39%|███▉      | 9453/24161 [01:46<02:46, 88.36it/s]
Loading weights:  39%|███▉      | 9462/24161 [01:46<02:46, 88.25it/s]
Loading weights:  39%|███▉      | 9472/24161 [01:46<02:42, 90.26it/s]
Loading weights:  39%|███▉      | 9482/24161 [01:46<02:41, 91.13it/s]
Loading weights:  39%|███▉      | 9492/24161 [01:46<02:54, 84.19it/s]
Loading weights:  39%|███▉      | 9502/24161 [01:46<02:48, 87.23it/s]
Loading weights:  39%|███▉      | 9511/24161 [01:46<02:52, 85.06it/s]
Loading weights:  39%|███▉      | 9521/24161 [01:46<02:45, 88.27it/s]
Loading weights:  39%|███▉      | 9530/24161 [01:46<02:52, 84.92it/s]
Loading weights:  39%|███▉      | 9539/24161 [01:47<02:54, 83.75it/s]
Loading weights:  40%|███▉      | 9549/24161 [01:47<02:46, 87.85it/s]
Loading weights:  40%|███▉      | 9558/24161 [01:47<02:52, 84.64it/s]
Loading weights:  40%|███▉      | 9567/24161 [01:47<02:55, 83.37it/s]
Loading weights:  40%|███▉      | 9577/24161 [01:47<02:47, 86.97it/s]
Loading weights:  40%|███▉      | 9586/24161 [01:47<03:00, 80.94it/s]
Loading weights:  40%|███▉      | 9596/24161 [01:47<02:53, 84.00it/s]
Loading weights:  40%|███▉      | 9605/24161 [01:47<02:55, 82.76it/s]
Loading weights:  40%|███▉      | 9615/24161 [01:47<02:48, 86.13it/s]
Loading weights:  40%|███▉      | 9625/24161 [01:48<02:44, 88.38it/s]
Loading weights:  40%|███▉      | 9634/24161 [01:48<02:48, 86.39it/s]
Loading weights:  40%|███▉      | 9644/24161 [01:48<02:45, 87.66it/s]
Loading weights:  40%|███▉      | 9653/24161 [01:48<03:01, 79.77it/s]
Loading weights:  40%|███▉      | 9663/24161 [01:48<02:54, 83.09it/s]
Loading weights:  40%|████      | 9672/24161 [01:48<02:54, 82.80it/s]
Loading weights:  40%|████      | 9681/24161 [01:48<02:58, 80.99it/s]
Loading weights:  40%|████      | 9691/24161 [01:48<02:50, 84.97it/s]
Loading weights:  40%|████      | 9700/24161 [01:49<02:53, 83.45it/s]
Loading weights:  40%|████      | 9709/24161 [01:49<02:58, 81.00it/s]
Loading weights:  40%|████      | 9719/24161 [01:49<02:50, 84.62it/s]
Loading weights:  40%|████      | 9728/24161 [01:49<02:51, 84.13it/s]
Loading weights:  40%|████      | 9738/24161 [01:49<02:45, 87.17it/s]
Loading weights:  40%|████      | 9747/24161 [01:49<02:47, 86.06it/s]
Loading weights:  40%|████      | 9756/24161 [01:49<02:50, 84.61it/s]
Loading weights:  40%|████      | 9766/24161 [01:49<02:44, 87.53it/s]
Loading weights:  40%|████      | 9775/24161 [01:49<02:46, 86.39it/s]
Loading weights:  40%|████      | 9785/24161 [01:49<02:42, 88.51it/s]
Loading weights:  41%|████      | 9795/24161 [01:50<02:40, 89.64it/s]
Loading weights:  41%|████      | 9804/24161 [01:50<02:42, 88.61it/s]
Loading weights:  41%|████      | 9814/24161 [01:50<02:40, 89.33it/s]
Loading weights:  41%|████      | 9823/24161 [01:50<02:45, 86.85it/s]
Loading weights:  41%|████      | 9833/24161 [01:50<02:43, 87.87it/s]
Loading weights:  41%|████      | 9843/24161 [01:50<02:40, 89.15it/s]
Loading weights:  41%|████      | 9852/24161 [01:50<02:45, 86.41it/s]
Loading weights:  41%|████      | 9862/24161 [01:50<02:41, 88.48it/s]
Loading weights:  41%|████      | 9871/24161 [01:50<02:42, 87.86it/s]
Loading weights:  41%|████      | 9881/24161 [01:51<02:38, 90.20it/s]
Loading weights:  41%|████      | 9891/24161 [01:51<02:36, 91.13it/s]
Loading weights:  41%|████      | 9901/24161 [01:51<02:46, 85.51it/s]
Loading weights:  41%|████      | 9911/24161 [01:51<02:43, 87.18it/s]
Loading weights:  41%|████      | 9920/24161 [01:51<02:45, 85.80it/s]
Loading weights:  41%|████      | 9929/24161 [01:51<02:46, 85.67it/s]
Loading weights:  41%|████      | 9939/24161 [01:51<02:40, 88.48it/s]
Loading weights:  41%|████      | 9948/24161 [01:51<02:48, 84.33it/s]
Loading weights:  41%|████      | 9957/24161 [01:51<02:47, 84.80it/s]
Loading weights:  41%|████      | 9966/24161 [01:52<02:49, 83.60it/s]
Loading weights:  41%|████▏     | 9975/24161 [01:52<02:48, 84.40it/s]
Loading weights:  41%|████▏     | 9984/24161 [01:52<02:46, 85.14it/s]
Loading weights:  41%|████▏     | 9993/24161 [01:52<02:55, 80.52it/s]
Loading weights:  41%|████▏     | 10003/24161 [01:52<02:48, 83.96it/s]
Loading weights:  41%|████▏     | 10012/24161 [01:52<02:49, 83.42it/s]
Loading weights:  41%|████▏     | 10021/24161 [01:52<02:54, 81.02it/s]
Loading weights:  42%|████▏     | 10030/24161 [01:52<02:51, 82.59it/s]
Loading weights:  42%|████▏     | 10039/24161 [01:52<02:58, 78.95it/s]
Loading weights:  42%|████▏     | 10049/24161 [01:53<02:50, 82.61it/s]
Loading weights:  42%|████▏     | 10059/24161 [01:53<02:43, 86.08it/s]
Loading weights:  42%|████▏     | 10068/24161 [01:53<02:47, 84.34it/s]
Loading weights:  42%|████▏     | 10077/24161 [01:53<02:44, 85.53it/s]
Loading weights:  42%|████▏     | 10086/24161 [01:53<02:45, 85.24it/s]
Loading weights:  42%|████▏     | 10096/24161 [01:53<02:40, 87.62it/s]
Loading weights:  42%|████▏     | 10105/24161 [01:53<02:42, 86.76it/s]
